Accession,Protein,Length,LDLnD_SE_Band10_0ha,,LDLnD_SE_Band10_72ha,
,,,ProteinScore,SCN,ProteinScore, SCN
THIM_MOUSE, 3-ketoacyl-CoA thiolase mitochondrial OS=Mus musculus GN=Acaa2 PE=1 SV=3, 397,23259.2, 749,20369.0, 771
SAHH_MOUSE, Adenosylhomocysteinase OS=Mus musculus GN=Ahcy PE=1 SV=3, 432,14540.7, 685,12057.3, 625
ACTB_MOUSE, Actin cytoplasmic 1 OS=Mus musculus GN=Actb PE=1 SV=1, 375,14460.7, 581,12501.0, 595
ACTG_MOUSE, Actin cytoplasmic 2 OS=Mus musculus GN=Actg1 PE=1 SV=1, 375,14446.9, 580,12511.0, 592
BHMT1_MOUSE, Betaine--homocysteine S-methyltransferase 1 OS=Mus musculus GN=Bhmt PE=1 SV=1, 407,14172.3, 623,10794.4, 638
IDHC_MOUSE, Isocitrate dehydrogenase [NADP] cytoplasmic OS=Mus musculus GN=Idh1 PE=1 SV=2, 414,9417.2, 388,9123.0, 444
ALDOB_MOUSE, Fructose-bisphosphate aldolase B OS=Mus musculus GN=Aldob PE=1 SV=3, 364,9272.1, 311,2135.0, 97
THIL_MOUSE, Acetyl-CoA acetyltransferase mitochondrial OS=Mus musculus GN=Acat1 PE=1 SV=1, 424,7321.0, 384,6372.3, 398
HPPD_MOUSE, 4-hydroxyphenylpyruvate dioxygenase OS=Mus musculus GN=Hpd PE=1 SV=3, 393,6875.6, 311,4108.5, 324
PGK1_MOUSE, Phosphoglycerate kinase 1 OS=Mus musculus GN=Pgk1 PE=1 SV=4, 417,6783.8, 326,5339.5, 316
FAAA_MOUSE, Fumarylacetoacetase OS=Mus musculus GN=Fah PE=1 SV=2, 419,6706.1, 334,5162.6, 288
QCR2_MOUSE, Cytochrome b-c1 complex subunit 2 mitochondrial OS=Mus musculus GN=Uqcrc2 PE=1 SV=1, 453,5116.0, 178,4516.2, 196
ASSY_MOUSE, Argininosuccinate synthase OS=Mus musculus GN=Ass1 PE=1 SV=1, 412,5041.6, 249,5163.6, 353
S14L2_MOUSE, SEC14-like protein 2 OS=Mus musculus GN=Sec14l2 PE=1 SV=1, 403,4728.7, 223,3465.8, 188
GLNA_MOUSE, Glutamine synthetase OS=Mus musculus GN=Glul PE=1 SV=6, 373,4562.3, 205,3412.9, 207
SUCB2_MOUSE, Succinate--CoA ligase [GDP-forming] subunit beta mitochondrial OS=Mus musculus GN=Suclg2 PE=1 SV=3, 433,4278.5, 153,3643.1, 161
HUTI_MOUSE, Probable imidazolonepropionase OS=Mus musculus GN=Amdhd1 PE=1 SV=1, 426,4234.8, 127,3119.0, 126
